log_frequency,average_gaze_duration
5.8806964682762315,312.50351757184796
5.806546682145202,307.82331396320205
5.319026310681436,307.9102746678458
5.995472785590244,148.10815856922687
5.888808737025432,148.10903350390512
5.704653341406796,311.74182221811685
5.772471749167234,148.10876011389263
5.911631882926796,307.6627682196108
5.934190203622171,307.9589922075777
5.63382706530878,307.82701446067216
5.981853333953365,148.10896284777772
5.97086887493376,307.8345300284604
5.839704208815463,148.1105604450974
5.804297301240422,157.0839828853454
5.737216372130938,156.4060988385898
5.887932085613003,307.8444277042701
5.9807382631149695,307.91321106758244
5.948095216286578,307.8723984884005
5.900574290492068,307.9384904045277
5.057583708009317,308.05669729641545
5.9274585766089745,307.7676140462529
5.240521302774863,307.9895089462815
4.833729604744344,148.1281571268912
5.764506683979279,148.11190332253446
5.767461767376428,154.85103216919032
5.265137255371696,148.1139790138156
5.853097409352304,308.0332182457777
4.595641657609024,308.02290422971976
5.941410666288942,153.32924302889995
5.5416251053265855,307.9267759988385
5.752145773636956,153.48622119323898
5.893656004541414,156.21209457573062
5.970457328211476,155.2019163311823
5.045950008948802,307.98215299202707
5.9624159910398,153.60613527990313
5.620885423902396,311.7211838217796
5.346088376182378,307.84479938973885
5.498849857677207,308.08020859309545
5.367173101656752,308.0714027701239
5.8017666856741235,157.6538568262293
5.0686369193133345,308.0203120266631
5.780952701520534,308.01779516974216
5.814282136191812,156.67887093829097
5.3935599062401325,148.1147388525508
5.9514737554529145,307.7687615535997
5.9374162060299405,311.2845660612458
5.180366085072653,308.06901878025496
5.410709196180147,148.11469628766142
5.974996802248208,155.22740229756198
5.6048396301347285,307.84525899672474
5.1503151886264025,148.12109350760048
5.935724705952893,155.58118420018468
5.987244533718994,307.78306204381386
5.4911110690270934,308.00957501276525
5.94611827580804,152.9063004317929
5.83740221363939,156.48468938802696
5.665597025742125,307.90792162182936
5.121769177111867,307.926389704302
5.8134917882830885,309.9488093104683
5.920788998337473,148.10918748001433
5.091063583242264,148.11937554758327
5.540180745280468,307.9517140277893
5.166820902727257,307.8575173055098
5.078480634248676,148.12043253730909
5.680477639807419,148.11063874456326
4.916142643831402,148.11678353423846
5.894443614644813,156.01366653971095
4.219105725848235,307.77208853685994
5.916790487865932,307.8523830591672
5.97366642119603,148.1084280496897
5.8544729994656315,156.6489145216641
5.7238391663713,155.0439897190198
4.31829597943116,148.15832060046137
5.416834071898461,307.9934319472975
5.152722681124451,308.0657835175342
5.458876402082036,307.75675780035584
5.672292637950527,156.35586774381594
5.788199707317881,157.22691508521237
5.936791051147396,311.4868655136673
5.916062867519795,148.1103214743138
5.275273703388779,148.113789093407
5.800243663928429,307.9412312042099
5.814657241236763,307.9491787842902
5.745417837070518,148.11048804821866
5.897695038285581,154.52831460899827
4.867589445612909,148.12405935269285
5.529308860262705,308.0569556672071
5.922229122827399,307.6953095083529
5.500189793378917,308.06972475136024
5.908765165244462,307.85673087281486
5.788272126407848,154.3587154724711
5.853990830802055,154.77945314799004
5.833643667934639,156.67064180964147
5.99376136303616,307.8479008576277
5.998634130522843,307.8388138961308
5.6864235050689995,148.11201242328391
4.9392785351212884,148.1219782091996
4.421923837947414,148.14320057436936
5.976016708924625,155.59633335136513
5.910440187843708,149.66083311710005
5.403029483994887,148.11356194825112
5.742129562871678,148.10988190919005
5.224040816838017,148.11638135028147
5.912022859055968,154.91421774837517
5.062837861495176,307.97241181225996
5.99459300200803,154.6572756576142
5.745621924900596,308.00470157062
5.504845505688628,308.0732497357986
5.754504908396554,148.11195607305152
5.859854039293527,148.10912383890664
5.955999633096482,156.35798763356115
5.150861805388087,148.12043726618418
5.445721233200758,148.11200135685058
5.982664886071979,152.99151722151902
5.3903828576727,308.0069426598067
5.904050998430015,154.63748923514103
5.278352763623794,307.7557502799523
5.80104802813926,148.10889866512105
5.102264913910408,307.93420785380613
5.906626810379495,307.878108282144
5.259381240610562,308.0729319262884
5.6786441545534,307.9141424495678
5.7859644434953506,156.81867141699487
5.988497377817825,148.1086657317263
5.712992395595195,307.89938502875407
5.4336461370411495,308.091196988685
5.5947797781124935,308.01385930848676
5.516513781161043,307.97827637564984
5.8844629101365005,156.68530040318916
5.913789356184328,155.06620844938155
5.818857114715235,307.9176480129114
5.934963739124853,156.59666006685478
5.279591958642037,308.0236185608395
5.583927717425551,148.1109404221939
5.769540868538324,155.6023200792669
5.160447270876599,148.12133588463823
5.804461187507592,148.1096989907569
5.889021755012267,148.10900140487806
5.939436584166559,153.8525280765758
5.4657870368445565,155.34679947779279
5.6479072516209685,148.11124867358643
5.817475180851145,148.10935932253375
5.67132046066108,308.01426435623944
5.401630412432426,308.0588869087279
5.403614110053963,308.02137641471984
5.70046465930889,148.11029761449853
5.667535638576792,156.9518425531621
5.575661031856334,307.8711235481046
5.568577530309675,307.85189466885316
5.811140295490819,148.10915112072172
5.520500032553113,148.11221923305112
5.637532537980568,307.8570054935566
4.777964540540739,308.0093056693567
5.874331387914275,307.7874420105299
5.684432480370493,307.97887935948
5.064093978023385,307.9348266117061
5.971465247209804,148.109446429795
5.630668807386391,156.39355447799392
5.055721086320002,307.79101822059727
5.8371202903997395,148.10912177784846
5.692709109618118,307.97043873149266
4.211139754220215,307.9135840896697
5.903137826562859,156.38210216527938
5.009936892752358,148.1172878091168
5.912107777532939,307.9651075161828
5.559487517680877,307.8536533745656
5.604599527568765,307.9414664537601
5.681477990487221,148.11013216961862
5.508681908490969,308.06057133713034
5.838916512596791,154.69015905309672
5.921550552747271,148.10780333869383
5.274699669100926,308.04002325779743
5.918585002058412,156.16976665248868
5.879899244479096,156.36693465515617
5.265013583639466,307.9620257524828
4.981422070027915,148.1227399011184
5.98965800278461,155.17624405978907
5.797118611963798,148.11012286313584
4.983362088817757,307.7866150042084
5.103979534951249,307.9655827243049
4.392927661173021,307.95363836196486
5.867519636456468,311.5443648631034
5.200921958744948,148.1172954060741
5.985526107788038,148.1081911709055
4.750018189791735,307.87021382284786
5.777932900644838,307.83207389240226
5.961899580166435,307.70526276027
5.270903048010743,307.89143618457115
5.894978979747439,148.10991988573747
5.653409107680366,308.01328693597895
5.20313539583682,307.9273480241619
4.22131863064375,307.9348715926077
5.711011603396724,155.92106618642774
5.709674448560381,307.88491929302813
5.960304440823622,154.90494814980866
5.918501539520422,148.10974560419186
5.611731920220893,148.1096975755346
5.737347917094077,148.1101223056878
5.94986309956119,311.0774585698954
5.815827400697896,156.57938926662897
5.947662478213244,148.10906657631074
5.198468493292972,148.11358223252964
5.9852876782348705,154.56953956434975
5.657997548092142,308.0755324181198
5.41744759573908,308.0094610124039
5.692141548964655,307.9840865623047
5.990243796904876,155.1802824945061
5.596644279564808,312.7739011396847
5.970043827090616,148.10953646237604
5.5646822698794915,307.86765647642267
5.988800909834072,148.10897071261383
5.900744095121493,148.10872555484184
5.519879287180106,307.9245202066977
5.374867017524111,156.79991409665294
5.899063126796806,307.80835877369805
5.289563812713638,308.016019707003
5.614348005686717,307.7765926587926
5.277266431039838,148.11308977155068
5.449083623443271,156.61183553197617
5.807908189353874,307.85154303964106
4.9418582322615805,148.1301809526359
5.7804404060586085,155.94277205921728
5.482506409065508,157.81375851207568
5.787158895960489,157.0695025176515
5.588568379350712,307.7682925325123
5.826429553626772,148.1098415838478
5.885959396320678,152.37561447584153
4.87694726643587,470.05667689957016
5.788085856392913,312.74602239633566
5.725664685998329,156.72439760181464
5.520817225397702,307.9221028142014
5.924037196448904,155.87580361352218
5.030591616429509,148.12350570744405
5.9832536186333956,148.1091494361695
5.709841502758575,308.0102990086669
5.631022425672618,148.11234164199948
5.92370558031195,312.11018868164433
5.083016887047898,148.12571722088103
5.880080286450761,308.0091392695848
5.406690538236872,148.11153440081375
5.8477139997002405,308.04442721327075
5.680790069275227,155.45939074080098
5.075379491513985,307.90294066019356
5.572584013990016,148.112154241873
5.716517963947596,307.9801266652396
5.894639024936151,307.78032911743605
5.924737372708445,307.97088541298035
5.823747663182295,155.10263392755058
5.838866034689135,157.24778499860764
5.44860460107253,307.8407850258933
5.767372517182952,148.10997076574517
5.872728127510457,148.10987224932975
5.463344511081793,308.0056636134806
5.3906231972411724,307.9345935310954
5.776535337729741,307.72599029538105
5.991268401391634,307.7484591338372
3.6850712885502963,148.30812491963053
5.738834893147415,148.11048523635776
5.901044877874885,156.79864210787443
5.953905077793759,307.6916585107482
4.5669492797268045,307.8153089888313
4.789965654631816,307.87219881435635
5.291210979512926,308.04037993136615
5.0660759585946495,307.8590399136201
5.759317781162389,307.813674943959
5.988585437673733,153.2231143921835
5.949979946264066,148.10873710526553
5.914940430063123,148.10918959693663
5.797336486340155,156.77964538505466
5.728708136601155,156.2378622502256
5.817327723230809,148.10967795053728
5.661798779935986,156.94602415837
5.591096190605161,307.9308295931322
5.923129902468598,148.10919702757622
4.768290252609077,307.90129786183013
5.758373215703575,148.11116389517355
5.757715786712143,307.81074266690973
5.668361123258884,311.430618925031
4.831042450088686,148.12845758522118
5.671879951937942,307.86303668306846
5.915926064410298,148.10928576544035
5.660495531082325,307.90005373928085
5.842114062458588,312.07645098337485
5.569072418010889,148.11350344291338
5.178519778169304,308.0173208365211
5.806205642830905,308.04230475326517
5.092341533381435,307.8598277108699
5.494401751848697,307.92920365690895
5.899052380682536,148.10900817123016
5.85971221052942,307.8602234354472
5.93086721431534,148.10945489949208
5.180088662534479,316.30134791775174
5.671543007288198,148.110191899428
5.915410975597801,310.00026873491635
5.987647702891007,148.10825281983324
5.785719895367457,307.9381721993075
5.118667884928448,308.0277990529589
5.773141191751779,156.18081316451162
5.928577092793801,148.1085510487856
5.8139014736996195,148.11104615860435
5.611681354538455,308.05667908355105
5.428722725059638,307.78544142850944
5.520022211199968,307.92963405470516
5.878551686586789,152.764941088719
5.349020805770767,307.9559658308697
5.892874341140687,157.88709162135237
4.90375033698722,148.12082378494725
5.867894322446327,307.9473894530687
5.333585145322561,148.11344858817512
5.93703854969466,157.9902860440996
5.8037978699468065,154.24771259386543
5.862558675094965,156.5023833117739
5.5496344002634705,312.77282661745267
5.395923082214332,148.1152911617174
4.579772561960065,148.13398880067302
5.818505173712441,307.7870713701624
5.998048025615747,155.23723649569976
5.767304156007792,148.1111727168219
5.568073931562687,148.11050989764763
5.00586350272901,148.12078300161699
5.37709423065084,307.98220920318226
5.614157447071263,307.70415142738875
5.648436688320751,307.9677417777208
5.62596688066294,308.00550252145956
5.937855300168364,148.10903694836415
5.568977621455224,148.1121334169406
5.88274547872517,307.832304683138
5.670620194430119,307.78592992355516
5.854535142526805,307.92434231187934
5.963972666606325,307.7831369446934
5.280381907063284,148.11646575698902
5.725555704427693,148.1104478293273
5.371779233795634,307.9284312996483
5.962216261262977,307.8246984275526
5.530658876289194,307.8447889885117
5.386321730336158,156.6675714138921
5.532712416261679,148.11243036183254
5.939559269432717,307.6457151297659
5.858459180371554,307.87633505860003
5.992927897219042,154.99547878284383
5.968922115998219,148.10923073654652
5.896228790031292,307.63955779541743
5.992857560089561,148.10922336644725
5.553265195418886,148.11315547791145
5.748648395664471,308.0344934160414
5.016651505119967,308.0179695163706
4.8383518155055985,307.8240375098701
5.943741999299133,148.10882981680322
5.965511851151043,148.10948093070152
5.031879631699168,148.11832661009092
5.463349998214118,148.11183089035532
5.456242056971192,308.0337875336156
5.075802270933966,307.9932677754955
5.771007358377738,157.86312454104666
5.980970761459965,307.6880749627816
5.108420648206477,148.1167680491273
5.622641514867193,307.8909349912261
4.711708672511631,307.9500871834192
5.07146260032222,148.11933482233405
5.837022812954737,307.9817036907346
4.825361449620361,157.0546958278247
5.921988500695933,308.0013056187712
5.681072626180803,148.11041932042014
5.840747665975172,307.9005251784693
5.732767851730506,307.75755805485096
5.7990070677430285,148.10951067771484
5.3324052393116705,308.041250933205
5.797139314200069,154.39698555878292
5.266021162405102,307.9997829768138
4.921188014389284,148.12729058752547
5.189467579743436,308.00139817246503
5.643585223549192,148.1117144949389
5.054535663887374,307.7655907411008
5.739469568556794,312.4285537857657
5.544913282574066,148.11322055852014
5.148942907464182,148.11583767228365
5.768850138215034,308.02566876752394
5.63617474963334,307.9675019707284
5.778091760983649,307.648898506308
5.443430198104929,155.5793054120358
5.873561848501135,157.19214112196545
5.965551579047467,307.845954115517
5.499847539474735,148.11059853686774
5.877969618592211,156.62183931835258
5.5738338170847195,307.98248934370923
5.379304891942773,307.91892954591333
5.656614420268595,314.2903679785411
5.633258944352682,148.11059533388334
4.990985400176363,148.11986999266628
5.896440703503381,148.10943970897952
5.5531071036605795,308.0385377551606
5.969387173539451,148.10918951475213
5.586738656970541,157.88934351094755
5.881787809281447,156.95361947323465
5.995851855827536,307.99092954810965
5.9948089309822095,307.8162118573115
5.416739902168051,307.9250504319192
5.863887168522015,148.10840042113045
5.972560069688681,157.8713400076008
5.7375686996353465,307.7437060603503
5.488613781001504,307.89288960983004
4.548698031185322,308.0093393943289
5.823980285809808,148.1098367168116
5.71368561467786,148.11071224697508
5.9634058906050065,307.9660792320577
5.177623749521332,148.11386189270308
5.63722434217675,308.06461320613994
5.381987706475363,156.68731585963104
5.998271297072118,148.10823473976586
5.918086774172086,307.88595406440095
5.269870447992749,307.87723279358875
5.760352358383809,148.10974287178612
5.854066091718926,156.29799108186162
4.788865013430077,148.1345215576018
5.877110454256059,154.45493757110046
4.992389908073306,156.30969616406026
5.6867424599204845,307.9940960482104
5.967816132498904,157.75343775746938
5.848151276561692,307.90216054036057
5.935456085018004,155.40364806192957
5.807513551002587,307.85540441460785
5.541778435784323,148.11052593187864
5.478878967787609,307.802009105373
5.397856206677307,307.8996737793216
5.694693753242453,148.10991540982843
5.562512775532421,313.4034971499332
5.287835149451613,148.11585124887475
5.623813109157291,308.038829302509
5.674283697704439,307.73867260751445
5.59747489866485,148.11054840365674
5.908083277196972,308.016233210373
5.913341084475724,148.1087565393721
5.379567173344547,314.2740747875158
5.991973487161554,311.6715532908388
5.690999734293598,307.9889841311213
5.639985918395546,307.88945035118314
5.695792557942235,153.30733351099573
5.402577455218628,307.9611434642517
5.821412990981891,148.11094569392938
5.7486645972025405,307.7444681268564
5.392232491705729,307.98113095474
5.967941947727527,156.35235294771562
5.6210050533243985,148.11062866678736
5.749652080458391,148.11038938586827
5.973958200716617,148.10958290686636
5.8377534947443035,148.10952049420888
5.825829581481903,156.9803473025121
5.997862806426372,307.67002593151517
5.783484183216813,148.10875342582054
4.879849563991778,307.71254409930737
5.819086299550023,308.00656634782865
5.4826683804652,308.0145894642735
5.486894668450015,307.96014683539914
5.564709506870568,155.38288124723042
5.918084374359007,148.11021390746671
5.881057013457462,156.1869100691362
5.912058639148666,155.37491412773926
5.889559180749155,155.76332890402162
5.674267308014525,148.1093704197858
5.940094894140136,307.7812524682483
4.83705015060009,307.8401554594591
5.505900884605575,148.11201275270741
5.923508761695987,156.0279654581419
5.523660614657093,308.06348658141206
5.771897663092887,307.8658759242813
5.999383809284519,307.7170701197339
5.243913683778828,307.7287270868329
5.8958801990706124,148.10992110842642
5.996651319542877,152.87176443980292
5.8968781662695005,307.75079284259886
5.875057539228912,155.86791727876385
5.54719478142826,307.99082572939875
5.678319808865078,307.94761551917327
5.748308355764234,148.1086834166661
5.852369218779788,148.10913581362203
5.978549338984302,148.1091672476491
5.998401379858848,153.46118343608467
5.8834237204354665,156.15531999529767
5.257142990612106,307.9614664606264
5.497911280631324,148.1141828999415
5.920291803445262,307.7907863363553
5.709010097899024,307.78466708306644
5.035791968977947,307.94545006236973
5.773846377561719,148.109349835444
5.957786338770079,307.91582757094284
5.65273532554031,157.21635466782428
5.56609075965841,148.1109052233103
5.853280039193755,148.11014943396123
5.425669873037554,148.11152157541355
5.89853755723371,307.89877255597946
5.80710802528024,157.2175598988218
5.575875129495551,148.11027341545187
5.9197481464166275,148.1090178459449
5.926000338725615,157.04616483909336
5.51592657225619,308.07293357377887
5.732430958729251,155.40483061636155
5.585925559800592,307.79687514846626
5.262159595355008,307.8594316192141
5.953327360122019,307.63493541101525
5.193914525156582,307.8915463580154
5.71721983110696,148.11158898880726
5.2137930519228375,307.8861639773488
4.838425210036976,148.12554609171264
5.669808142186671,148.11027468653072
5.738546867157661,148.11075367195707
5.516173768834044,148.1101981809906
5.954447240425569,148.10920863945148
5.611509693730482,148.11408736569507
5.212511280821212,307.72576662801123
5.850938400806098,155.54403794214923
5.851886870704118,148.1104685448894
5.949632239760115,148.11047130923248
5.432338890394122,148.11522445293124
5.9120130444103705,157.29653289925142
4.7360246950938185,148.13829921265787
5.908441529375425,307.7960251471966
5.838988156671559,307.7955031196941
5.394982091894479,307.9511642560176
5.807576366665659,156.28785483933711
5.619274176797661,308.0168513043969
5.244688420611379,307.99262640787674
5.808638817461978,307.824945742831
5.842779983516747,154.17313796523425
5.154853325192708,307.93909863898057
5.9882541490776395,148.10942636525775
5.9750034632809905,153.66251515412534
5.994270802546994,307.9602746151993
5.802497957929976,307.9929356842173
5.258516365015942,148.11152379204515
5.963718348688277,307.7619594840702
5.509448039857384,148.11198028394816
5.70485162235169,148.1121257051887
5.498519335578832,308.0118080915415
5.616863194707953,308.03126009148525
5.7285054916785665,157.11087065308516
5.859600470088912,307.9482024504339
5.882995083347327,148.11019760824058
5.865657648882372,155.1755600520323
5.789608322750145,156.97888849553007
5.79197041385062,308.4565923470494
5.901285084661773,148.10940827926274
5.95526547266602,310.79917354934116
5.616620230348819,307.8979376692374
5.732310037572024,148.1114173378779
5.917291952256501,156.19386994312205
5.406741982307369,307.9025442176527
5.93414153124636,155.78723090712703
5.583015442956582,307.7823243862715
5.701368370533135,148.11117988251726
5.961687062244249,156.21465688068002
4.58179203501105,307.7649230223184
5.994398793087915,307.7936381941459
4.93571144530752,307.9850644774692
5.734779006605641,157.66760444029921
5.764072644136962,148.11163414603126
5.925199893831708,155.34069344999912
5.767489649750618,156.5711998728779
5.62124301853076,307.9642760852648
5.364600651974147,307.9603466512691
5.875117968585589,148.10984974106873
5.958328923958379,148.10898561689197
5.802030271825058,157.21434298992835
5.351768553744109,148.11440584739296
5.528812924481847,307.97137398043265
5.818511289895786,307.87229181848437
5.931885065134628,154.71696093915946
5.249122519532775,307.96830620807543
5.9994665993047045,148.10932333162944
5.780577958056582,148.10991982452765
5.20180397949237,308.0551273396932
5.3109156361600025,308.06117108714363
5.510742025540309,307.7669048000722
5.9564697725875515,148.1084363554052
5.824547247533535,148.11019088583762
4.9874245872845755,307.7505530647235
5.757420769573178,307.9246033276311
5.622404828940295,307.97470257485656
5.5801707984392435,157.66057365365026
5.534799061146659,307.984719710563
5.923153846567555,307.76884782658357
5.527936588536335,158.27923228451272
5.757805450587891,148.11045237565577
5.699049927098591,307.8582994192084
5.447817772075297,307.9587582792781
5.644940549748352,308.05677609210477
5.462765391027463,307.93066964370837
5.875688459345224,309.7341274440647
5.9792909586344924,307.9001410948656
5.689354424117445,307.9762465916587
5.351488370693642,307.93094953175637
5.359181394869313,307.83609850728493
5.946093837896319,307.863915986799
5.9289005664733745,148.10918815961332
5.62492721723829,307.82032929577406
5.98414944352849,148.10793634053894
5.101465287017062,308.0154566493871
5.639209023625881,307.88231674189547
4.7608331684195155,156.5921233165423
5.535514618891491,308.0517229573897
5.759777485569442,155.19921079942606
5.8125566816203875,148.11057330374808
5.946427974904812,307.98604132742406
5.695780060327062,148.1085534226972
5.543388068077869,308.03220313054965
5.62936217083716,307.9514357696962
3.8341468314266205,307.8861940158131
5.828228850056241,148.1101914480105
5.566035769739392,156.3200355370313
5.994419094096323,148.1086309988532
5.487943527574006,148.1140637770997
5.977734493968401,153.10767594490864
5.904604622332551,148.11000422749905
5.985612096956237,148.10927617896098
5.4826464257699685,307.9382676660541
5.992907205973097,307.8976358589697
5.671964756029587,157.02327533632473
5.215400003823555,307.9552946129447
5.942523187765202,148.10872545221412
5.933245540350292,307.9106426819186
5.984205558051478,153.36220439294686
5.537664368756145,148.1130825455325
5.932420027399479,154.24091274397801
5.149263140356638,148.11968464224395
5.8468742193600685,153.78128811427464
5.735287221993962,148.1107201284846
5.9331999588422555,148.10919655465392
5.821398581634647,148.1098697968705
5.190337820558203,148.11526074928113
5.819815713523774,148.11053351318986
5.136756745219223,148.1213300844254
5.394872887765472,307.75954488946667
4.824265300160808,307.8797041974255
5.2465133697354425,308.0558553339458
5.583948740063139,157.22172917839583
5.699823433400724,307.94749638410747
4.050343528286275,307.808412390768
5.92951361433195,307.8126273850437
5.8173015985699585,151.42972688361164
5.5896792702551785,157.3040779967842
5.947527229694766,148.11001346174217
5.149699656729096,307.8538212583195
5.364818523650628,307.84726786201713
5.065375526110023,307.99087958054463
5.810606410086758,156.60207957420087
5.62747272526767,148.11125932356163
5.877653536536751,148.11065984219064
5.524013026940183,307.74932636294096
5.220828052867813,148.11999798298035
5.920756248572464,157.25400258577804
5.891708735045483,307.8044868397372
4.774031414310095,308.0025705119124
5.764863496159059,307.8838703086934
5.667036273841606,307.9785456723014
4.427139162010504,307.9727171311161
5.735140649778649,157.153410851351
5.777510126808643,156.34565554325272
5.7099193147066,311.7236046638666
5.9523514963101825,311.92133783366194
5.001301769525504,307.94116036665264
5.383475578295581,308.07493453617485
5.961480232531568,148.10892532065617
5.853523345635865,307.9576631689763
5.135697849617557,148.12115477073687
5.917597540069767,148.1087737197633
5.575692039696183,307.8711960951123
5.728161537102165,307.8589301180668
5.516406072046206,148.11506543811225
5.69143201082109,148.10875092272622
5.710867912694267,312.2988188660134
4.3585956323543025,148.1836911624132
5.83835061738425,307.816286503961
5.950006044008485,307.84506717394856
5.163806166291058,148.1152190369539
5.727636713461948,148.11095058326538
5.910412346296983,307.6761022956548
5.731217654767496,148.11154484079202
5.816568839189004,148.10962381997615
5.707019631031665,307.84266896223903
5.877662003370105,148.1101611649448
5.610588442682653,308.03652695446493
5.545539549159109,148.11125411555605
5.710677399479993,307.98606803713454
4.439937804526583,307.83593529243996
4.336830288261398,307.9436255462232
5.974380300166423,155.86915805431923
5.99244251904959,154.85376945292404
5.741976657803087,307.94105511728264
4.458747020765772,148.1420860785102
5.032129448635554,308.0397891750714
5.423224844695026,148.1135701117626
5.8963039292017605,157.12403078056215
5.366624413384451,308.0163827703006
5.79223155751287,307.7324053465174
5.1528606818945475,307.7253546164683
5.8893715573522565,308.83228768548724
5.764820843925735,308.01209336245876
5.9526965161298095,148.1096187842977
5.940577165812337,307.88552191906376
5.71924058588973,307.88680442909623
5.912029009359628,148.110478681186
5.820431446650511,308.0427221922823
5.799109201774503,307.9618422792627
5.992323149005111,309.5825747354415
4.954346389779737,148.11815017988903
5.925418770820471,148.10926507193466
5.780421106579122,148.10958099531595
5.906417867971021,307.72380782272546
5.90422075506286,307.930344208802
5.986674585478271,307.84549656146464
5.819044589991753,307.73624924664307
5.455413485691467,307.80426822537567
5.519778139338802,307.82604084736255
5.075840053998421,308.087366909082
5.961461310647813,307.8529996586752
5.983435207148031,307.8544575412041
5.3371715618226165,308.0584283585282
5.4889085416587,148.11285488767078
5.490558216213799,148.1121017627731
5.392137764830309,148.11786739179664
5.886477404290488,148.10886682294517
5.932337991942736,151.66278444639715
4.8766046341105325,307.8630811144711
5.996945991251774,155.33526164355854
5.948605897977054,311.13395764755046
5.927954396143575,148.10937488354892
5.3904432164377765,148.11442545072168
5.790380241772035,307.88572668301646
5.824839304397165,148.10967535971463
5.487730981028818,148.11428583434758
5.411922969197546,307.91504598656337
4.829756915535103,307.88465957700805
5.448699043333708,148.11228653176383
5.904997671560016,148.11020184210838
5.82908564313532,156.94893960191342
5.863881252500499,154.53964748326842
5.802895867977968,312.1009468051305
5.750187324416942,148.11077965690566
5.7136736327759605,312.69451723177446
5.94757027995499,307.8394003802959
5.4740262575017935,148.1117146867629
5.264039252131935,307.73391174641256
5.667150681723543,148.11044253006924
5.453289199516412,307.9708542564023
5.909711849609321,154.73282387382912
4.908347644749089,307.8856733222905
5.862653621423262,307.78469576261944
5.3539122620097075,307.86930408715807
5.988489644878803,307.9305793970374
5.90666668825169,156.5697895339861
5.928332731936457,307.72814787794835
5.13245206270038,307.9932260402498
5.676362304919524,307.843991024324
5.544812463787352,155.74824762837108
5.515925640967338,312.8236206610524
5.954051482566869,156.83094063828906
5.293160940682414,307.9599488950855
5.557622452414987,308.0491573496168
5.467264753407411,308.0789976717398
5.455393205991583,308.0016015931844
4.572633772776471,148.1466420729575
5.824022168273362,307.753743942617
5.735953135938429,156.3570406407208
5.68337352198385,155.53990813699386
4.265993453053608,307.90141560561415
5.565254593971431,148.11118401620897
5.270818120306667,308.07079856851476
5.856682445840476,307.8112554019509
5.614689313698924,154.98189852600365
5.353757084513263,307.84382978184806
5.734061349526311,148.11053030222843
5.179574327884111,307.9461276253903
5.567060962999746,307.7407805965955
5.908751163011452,148.10870468547319
5.809272764768746,148.10945488258324
5.9635781915215595,307.92666885750634
5.218363605875739,317.10495643313993
4.872956333505779,148.1303844704923
5.9627468692607115,156.08231125925977
5.908838757716774,148.10954282862195
5.554917566121424,148.1125865491756
5.794311250401302,157.04097851863457
5.346716337183181,148.11126468904433
5.85169733592096,308.0356125106158
5.70101105942407,157.2655922219877
5.661820040271534,308.0170128700471
5.982934710586125,148.10963582265293
4.96891500324159,307.90684044688055
5.84267562067189,307.76502213688354
5.211312784576672,307.8119945707906
5.328976178587461,307.95438119929474
5.974697831254362,148.10948149747998
4.32802892179901,307.85772735796047
5.884206477456883,155.72976643879085
5.776574247871868,312.536115147226
5.563039841437529,148.11148666318707
5.476259464914304,308.04441560623536
5.653175322454356,148.11100852399304
5.864431900250963,148.10929399012198
5.701751769619557,148.1106223372293
5.165650578946947,148.11463373081858
5.670803294700317,307.8822037039628
5.541369790710638,148.11146016926767
5.5860964069248675,148.1114126393695
5.8579625072322274,307.7000603662078
5.785444445268261,148.10928869499065
5.590297653346158,148.1119659189638
3.9319489348054506,307.83225740363457
5.422428147907172,307.88722437605463
4.5532034649160815,148.13532592435513
5.398878041354771,148.11251434593822
5.626911595005486,148.11173400019348
5.593086017201675,148.11268102811107
5.749198384319874,307.9195434149739
5.678577963670939,308.0894293106637
3.76038702275496,307.8732351361563
5.6846255200640545,312.7222692624456
5.911753810301141,157.45370151633009
5.686770338318082,148.11125468850477
5.66532293427536,307.96997303565934
5.322667542271389,308.07085985090873
5.754582324133748,148.11079741606594
5.645826857403003,148.1108747410053
5.699516725983905,312.35832507440307
5.933881554710704,154.46962313783754
5.975891906277161,307.639253995614
5.944638056807012,307.76356205127297
4.531712783343957,307.8413486596331
5.618338382044358,307.8330853716931
4.519782090379503,307.81710481903247
5.336991648108257,308.0319915763049
5.865721279655289,155.38385050571952
5.145015303253118,307.9585525431937
5.902411103303443,155.25220872037107
4.9155917052311375,148.12777412166275
5.951087481865895,148.10904738378778
5.844132782977418,153.37033573076442
5.1979464378916225,307.9712940788901
5.600155050297712,308.09523981503236
5.818825224542178,307.9260667067938
5.385860179002195,148.11323878118318
5.7440401589040295,148.1106446533846
5.71540554512535,157.07580642203664
5.651764466631796,148.10977183914292
5.244000599143185,148.11487071174648
5.889663839954947,148.10858666889058
5.221877031791886,308.0677059754636
5.9351449810614465,148.1093262392548
4.985864545619643,148.1150024698129
4.831183248558636,308.0119463656759
5.2184939522407765,148.11447803882731
5.500215142643318,307.9150219895553
4.394722158324762,307.85255363787064
4.941008035004813,307.97928167308197
5.824907851239759,307.8033306349899
5.9590439474302626,148.10913564860496
5.962388716465669,156.5940339368477
5.791859699854353,148.1099061086135
5.6672374828355805,148.11135474909588
5.454591086970838,308.0321002169544
5.662963340648837,307.94013482407115
5.864851349625481,157.73721305722202
5.920851700806718,156.89156697597215
5.5597929638292305,148.1099640211514
5.483038461213218,307.95406058817923
5.9089341241294955,307.7552741766706
5.346172884259281,307.810758829483
4.7822660145636195,148.13119222382488
5.351689556514062,307.95130132642475
5.230931158495903,307.7999961782889
5.887306213418344,157.0395616881822
